query,correct_department
Need projector in board room.,Facilities
The elevator is stuck.,Facilities
When will I receive my salary?,Payroll
Where can I update my emergency contact?,HR
What is my net pay for this month?,Payroll
Water cooler is empty.,Facilities
Wi-Fi is not connecting.,IT
What documents are needed for medical leave?,HR
Need clarification on deductions.,Payroll
Need clarification on deductions.,Payroll
What is the policy on maternity leave?,HR
TDS amount seems too high.,Payroll
Cleaning staff hasn't arrived.,Facilities
When is the next HR roundtable?,HR
Laptop is heating up excessively.,IT
Need help with tax filing process.,Payroll
What is my net pay for this month?,Payroll
What documents are needed for medical leave?,HR
How do I claim reimbursement?,Payroll
What documents are needed for medical leave?,HR
VPN is not working.,IT
When is the next HR roundtable?,HR
Where can I view the holiday calendar?,HR
My Outlook is crashing.,IT
What is the policy on maternity leave?,HR
Where can I update my emergency contact?,HR
Salary credited is incorrect.,Payroll
What is the policy on maternity leave?,HR
The elevator is stuck.,Facilities
How do I request relocation support?,HR
Water cooler is empty.,Facilities
Where can I update my emergency contact?,HR
How many sick leaves are available annually?,HR
How do I request relocation support?,HR
Where can I update my emergency contact?,HR
The elevator is stuck.,Facilities
How many sick leaves are available annually?,HR
The elevator is stuck.,Facilities
What is my net pay for this month?,Payroll
How do I apply for sabbatical leave?,HR
Where can I view the holiday calendar?,HR
The elevator is stuck.,Facilities
How many sick leaves are available annually?,HR
How do I request relocation support?,HR
TDS amount seems too high.,Payroll
The restroom is not clean.,Facilities
I need my Form 16.,Payroll
Requesting new chair for my desk.,Facilities
Need help with tax filing process.,Payroll
Where can I update my emergency contact?,HR
How do I update my personal details?,HR
How do I apply for sabbatical leave?,HR
The elevator is stuck.,Facilities
Window blinds are broken.,Facilities
How do I request relocation support?,HR
TDS amount seems too high.,Payroll
When will I receive my salary?,Payroll
Where can I update my emergency contact?,HR
Light is flickering in meeting room.,Facilities
TDS amount seems too high.,Payroll
Cleaning staff hasn't arrived.,Facilities
Where can I update my emergency contact?,HR
How do I apply for sabbatical leave?,HR
When is the next HR roundtable?,HR
How do I update my personal details?,HR
Wi-Fi is not connecting.,IT
How to configure email on mobile?,IT
Who to contact for ID card issue?,Facilities
Who to contact for ID card issue?,Facilities
How do I update my personal details?,HR
Cleaning staff hasn't arrived.,Facilities
Need clarification on deductions.,Payroll
Need projector in board room.,Facilities
How do I request relocation support?,HR
I forgot my login credentials.,IT
When will I receive my salary?,Payroll
How many sick leaves are available annually?,HR
Where can I view the holiday calendar?,HR
I forgot my login credentials.,IT
Need projector in board room.,Facilities
Can't access the internal portal.,IT
Can I get a salary break-up?,Payroll
I forgot my login credentials.,IT
VPN is not working.,IT
I need my Form 16.,Payroll
Need clarification on deductions.,Payroll
Where can I view the holiday calendar?,HR
Light is flickering in meeting room.,Facilities
How many sick leaves are available annually?,HR
Water cooler is empty.,Facilities
Need help with tax filing process.,Payroll
Requesting new chair for my desk.,Facilities
How do I request relocation support?,HR
How to configure email on mobile?,IT
Water cooler is empty.,Facilities
How do I request relocation support?,HR
How to configure email on mobile?,IT
The restroom is not clean.,Facilities
How do I reset my password?,IT
My Outlook is crashing.,IT
Window blinds are broken.,Facilities
When is the next HR roundtable?,HR
VPN is not working.,IT
Requesting new chair for my desk.,Facilities
What is my net pay for this month?,Payroll
Can I work remotely next week?,HR
How to update investment declaration?,Payroll
Can't access the internal portal.,IT
The elevator is stuck.,Facilities
TDS amount seems too high.,Payroll
The elevator is stuck.,Facilities
How to update investment declaration?,Payroll
Laptop is heating up excessively.,IT
When is the next HR roundtable?,HR
I need access to Git repository.,IT
Can I work remotely next week?,HR
Requesting new chair for my desk.,Facilities
How do I reset my password?,IT
Laptop is heating up excessively.,IT
What documents are needed for medical leave?,HR
How do I request relocation support?,HR
TDS amount seems too high.,Payroll
TDS amount seems too high.,Payroll
How do I reset my password?,IT
Where can I update my emergency contact?,HR
Who to contact for ID card issue?,Facilities
Wi-Fi is not connecting.,IT
Where can I update my emergency contact?,HR
What documents are needed for medical leave?,HR
I need access to Git repository.,IT
Laptop is heating up excessively.,IT
Who to contact for ID card issue?,Facilities
Window blinds are broken.,Facilities
Requesting new chair for my desk.,Facilities
Need help with tax filing process.,Payroll
I need access to Git repository.,IT
Requesting new chair for my desk.,Facilities
What is my net pay for this month?,Payroll
When is the next HR roundtable?,HR
How do I claim reimbursement?,Payroll
Where can I view the holiday calendar?,HR
TDS amount seems too high.,Payroll
My Outlook is crashing.,IT
I need my Form 16.,Payroll
Laptop is heating up excessively.,IT
Need clarification on deductions.,Payroll
How do I claim reimbursement?,Payroll
VPN is not working.,IT
The elevator is stuck.,Facilities
The elevator is stuck.,Facilities
What is the policy on maternity leave?,HR
When will I receive my salary?,Payroll
How do I apply for sabbatical leave?,HR
TDS amount seems too high.,Payroll
VPN is not working.,IT
VPN is not working.,IT
How many sick leaves are available annually?,HR
Printer is not responding.,IT
VPN is not working.,IT
Printer is not responding.,IT
The restroom is not clean.,Facilities
What documents are needed for medical leave?,HR
Laptop is heating up excessively.,IT
What is my net pay for this month?,Payroll
Need clarification on deductions.,Payroll
Where can I update my emergency contact?,HR
I need access to Git repository.,IT
How to update investment declaration?,Payroll
What is my net pay for this month?,Payroll
Cleaning staff hasn't arrived.,Facilities
Need projector in board room.,Facilities
Can I get a salary break-up?,Payroll
How to configure email on mobile?,IT
I need my Form 16.,Payroll
How to configure email on mobile?,IT
Printer is not responding.,IT
Need projector in board room.,Facilities
When is the next HR roundtable?,HR
How to update investment declaration?,Payroll
Where can I update my emergency contact?,HR
I forgot my login credentials.,IT
Laptop is heating up excessively.,IT
TDS amount seems too high.,Payroll
How to update investment declaration?,Payroll
What is my net pay for this month?,Payroll
Salary credited is incorrect.,Payroll
What is my net pay for this month?,Payroll
The elevator is stuck.,Facilities
Can't access the internal portal.,IT
What is the policy on maternity leave?,HR
Window blinds are broken.,Facilities
When will I receive my salary?,Payroll
AC is not working in my cabin.,Facilities
Who to contact for ID card issue?,Facilities
Requesting new chair for my desk.,Facilities
Light is flickering in meeting room.,Facilities
How to update investment declaration?,Payroll
Can I work remotely next week?,HR
What is the policy on maternity leave?,HR
Can't access the internal portal.,IT
Wi-Fi is not connecting.,IT
Can't access the internal portal.,IT
My Outlook is crashing.,IT
Wi-Fi is not connecting.,IT
How do I reset my password?,IT
Requesting new chair for my desk.,Facilities
Requesting new chair for my desk.,Facilities
How do I update my personal details?,HR
Requesting new chair for my desk.,Facilities
How do I claim reimbursement?,Payroll
VPN is not working.,IT
Can I get a salary break-up?,Payroll
I need access to Git repository.,IT
Need clarification on deductions.,Payroll
Can I get a salary break-up?,Payroll
Need clarification on deductions.,Payroll
How do I update my personal details?,HR
TDS amount seems too high.,Payroll
Laptop is heating up excessively.,IT
Can I get a salary break-up?,Payroll
Where can I view the holiday calendar?,HR
How do I claim reimbursement?,Payroll
Can't access the internal portal.,IT
What is my net pay for this month?,Payroll
How do I update my personal details?,HR
Wi-Fi is not connecting.,IT
The restroom is not clean.,Facilities
What is my net pay for this month?,Payroll
Wi-Fi is not connecting.,IT
How do I apply for sabbatical leave?,HR
How many sick leaves are available annually?,HR
Need projector in board room.,Facilities
Who to contact for ID card issue?,Facilities
My Outlook is crashing.,IT
Can't access the internal portal.,IT
I forgot my login credentials.,IT
Can I get a salary break-up?,Payroll
The restroom is not clean.,Facilities
Can't access the internal portal.,IT
I need my Form 16.,Payroll
Water cooler is empty.,Facilities
Can I get a salary break-up?,Payroll
Can I work remotely next week?,HR
Printer is not responding.,IT
My Outlook is crashing.,IT
How to configure email on mobile?,IT
Need clarification on deductions.,Payroll
When will I receive my salary?,Payroll
How to configure email on mobile?,IT
How do I claim reimbursement?,Payroll
Light is flickering in meeting room.,Facilities
When is the next HR roundtable?,HR
How to configure email on mobile?,IT
Can't access the internal portal.,IT
How to update investment declaration?,Payroll
What documents are needed for medical leave?,HR
Printer is not responding.,IT
How do I update my personal details?,HR
Need clarification on deductions.,Payroll
Cleaning staff hasn't arrived.,Facilities
Laptop is heating up excessively.,IT
What is the policy on maternity leave?,HR
Need projector in board room.,Facilities
Water cooler is empty.,Facilities
Where can I update my emergency contact?,HR
I need access to Git repository.,IT
Need help with tax filing process.,Payroll
What is my net pay for this month?,Payroll
AC is not working in my cabin.,Facilities
Light is flickering in meeting room.,Facilities
How do I request relocation support?,HR
How do I reset my password?,IT
Wi-Fi is not connecting.,IT
Cleaning staff hasn't arrived.,Facilities
VPN is not working.,IT
The elevator is stuck.,Facilities
How do I update my personal details?,HR
Who to contact for ID card issue?,Facilities
Need help with tax filing process.,Payroll
Where can I view the holiday calendar?,HR
Need clarification on deductions.,Payroll
Who to contact for ID card issue?,Facilities
How do I reset my password?,IT
AC is not working in my cabin.,Facilities
I forgot my login credentials.,IT
Salary credited is incorrect.,Payroll
I need my Form 16.,Payroll
Need projector in board room.,Facilities
Salary credited is incorrect.,Payroll
Where can I view the holiday calendar?,HR
Who to contact for ID card issue?,Facilities
I forgot my login credentials.,IT
I forgot my login credentials.,IT
Where can I view the holiday calendar?,HR
What is my net pay for this month?,Payroll
How do I request relocation support?,HR
Can I get a salary break-up?,Payroll
Need help with tax filing process.,Payroll
Need projector in board room.,Facilities
Water cooler is empty.,Facilities
Light is flickering in meeting room.,Facilities
How do I update my personal details?,HR
I need access to Git repository.,IT
Laptop is heating up excessively.,IT
Requesting new chair for my desk.,Facilities
Can't access the internal portal.,IT
Need clarification on deductions.,Payroll
TDS amount seems too high.,Payroll
How do I update my personal details?,HR
How many sick leaves are available annually?,HR
What documents are needed for medical leave?,HR
What is the policy on maternity leave?,HR
Can't access the internal portal.,IT
Light is flickering in meeting room.,Facilities
Requesting new chair for my desk.,Facilities
I need access to Git repository.,IT
How do I reset my password?,IT
When is the next HR roundtable?,HR
Need projector in board room.,Facilities
What is my net pay for this month?,Payroll
How to configure email on mobile?,IT
Light is flickering in meeting room.,Facilities
What documents are needed for medical leave?,HR
Can I work remotely next week?,HR
My Outlook is crashing.,IT
How do I reset my password?,IT
How to update investment declaration?,Payroll
When is the next HR roundtable?,HR
How do I apply for sabbatical leave?,HR
Where can I update my emergency contact?,HR
Salary credited is incorrect.,Payroll
Cleaning staff hasn't arrived.,Facilities
VPN is not working.,IT
Where can I view the holiday calendar?,HR
TDS amount seems too high.,Payroll
I forgot my login credentials.,IT
What documents are needed for medical leave?,HR
Can't access the internal portal.,IT
How do I reset my password?,IT
When is the next HR roundtable?,HR
How many sick leaves are available annually?,HR
Where can I update my emergency contact?,HR
Water cooler is empty.,Facilities
When is the next HR roundtable?,HR
Can't access the internal portal.,IT
Need clarification on deductions.,Payroll
How do I apply for sabbatical leave?,HR
Window blinds are broken.,Facilities
Where can I view the holiday calendar?,HR
What documents are needed for medical leave?,HR
The restroom is not clean.,Facilities
Can I work remotely next week?,HR
I need my Form 16.,Payroll
How do I reset my password?,IT
The restroom is not clean.,Facilities
VPN is not working.,IT
Can I work remotely next week?,HR
Wi-Fi is not connecting.,IT
How do I apply for sabbatical leave?,HR
TDS amount seems too high.,Payroll
AC is not working in my cabin.,Facilities
Can I get a salary break-up?,Payroll
Window blinds are broken.,Facilities
How to configure email on mobile?,IT
TDS amount seems too high.,Payroll
TDS amount seems too high.,Payroll
I need access to Git repository.,IT
How do I apply for sabbatical leave?,HR
How many sick leaves are available annually?,HR
Light is flickering in meeting room.,Facilities
Where can I update my emergency contact?,HR
How do I reset my password?,IT
Can I work remotely next week?,HR
Requesting new chair for my desk.,Facilities
I need my Form 16.,Payroll
Where can I update my emergency contact?,HR
Light is flickering in meeting room.,Facilities
Who to contact for ID card issue?,Facilities
Wi-Fi is not connecting.,IT
TDS amount seems too high.,Payroll
I need access to Git repository.,IT
How do I apply for sabbatical leave?,HR
I forgot my login credentials.,IT
Who to contact for ID card issue?,Facilities
TDS amount seems too high.,Payroll
AC is not working in my cabin.,Facilities
Need projector in board room.,Facilities
Need help with tax filing process.,Payroll
What is my net pay for this month?,Payroll
Printer is not responding.,IT
When is the next HR roundtable?,HR
AC is not working in my cabin.,Facilities
What is the policy on maternity leave?,HR
How do I apply for sabbatical leave?,HR
Salary credited is incorrect.,Payroll
How do I update my personal details?,HR
AC is not working in my cabin.,Facilities
How to update investment declaration?,Payroll
How do I claim reimbursement?,Payroll
Can I work remotely next week?,HR
Wi-Fi is not connecting.,IT
What is the policy on maternity leave?,HR
Salary credited is incorrect.,Payroll
The restroom is not clean.,Facilities
The restroom is not clean.,Facilities
I forgot my login credentials.,IT
Where can I view the holiday calendar?,HR
How many sick leaves are available annually?,HR
I forgot my login credentials.,IT
Requesting new chair for my desk.,Facilities
Need help with tax filing process.,Payroll
Light is flickering in meeting room.,Facilities
AC is not working in my cabin.,Facilities
Cleaning staff hasn't arrived.,Facilities
What is my net pay for this month?,Payroll
Where can I update my emergency contact?,HR
Light is flickering in meeting room.,Facilities
I need my Form 16.,Payroll
When is the next HR roundtable?,HR
Can't access the internal portal.,IT
Light is flickering in meeting room.,Facilities
Salary credited is incorrect.,Payroll
Where can I update my emergency contact?,HR
Need help with tax filing process.,Payroll
Window blinds are broken.,Facilities
How do I claim reimbursement?,Payroll
The elevator is stuck.,Facilities
Water cooler is empty.,Facilities
How do I claim reimbursement?,Payroll
Can't access the internal portal.,IT
AC is not working in my cabin.,Facilities
The elevator is stuck.,Facilities
How to update investment declaration?,Payroll
AC is not working in my cabin.,Facilities
Water cooler is empty.,Facilities
How do I claim reimbursement?,Payroll
How to update investment declaration?,Payroll
Water cooler is empty.,Facilities
I need my Form 16.,Payroll
Wi-Fi is not connecting.,IT
Salary credited is incorrect.,Payroll
When is the next HR roundtable?,HR
Printer is not responding.,IT
How do I request relocation support?,HR
Window blinds are broken.,Facilities
Where can I view the holiday calendar?,HR
What documents are needed for medical leave?,HR
The elevator is stuck.,Facilities
Can I work remotely next week?,HR
Water cooler is empty.,Facilities
Salary credited is incorrect.,Payroll
What documents are needed for medical leave?,HR
When will I receive my salary?,Payroll
How do I claim reimbursement?,Payroll
Laptop is heating up excessively.,IT
Laptop is heating up excessively.,IT
Who to contact for ID card issue?,Facilities
Requesting new chair for my desk.,Facilities
Salary credited is incorrect.,Payroll
Salary credited is incorrect.,Payroll
How do I update my personal details?,HR
Window blinds are broken.,Facilities
Need projector in board room.,Facilities
When is the next HR roundtable?,HR
How do I apply for sabbatical leave?,HR
Water cooler is empty.,Facilities
Can I get a salary break-up?,Payroll
How to update investment declaration?,Payroll
When will I receive my salary?,Payroll
Need projector in board room.,Facilities
Where can I view the holiday calendar?,HR
Light is flickering in meeting room.,Facilities
I need access to Git repository.,IT
My Outlook is crashing.,IT
How do I request relocation support?,HR
What documents are needed for medical leave?,HR
Salary credited is incorrect.,Payroll
How many sick leaves are available annually?,HR
VPN is not working.,IT
What is my net pay for this month?,Payroll
I need access to Git repository.,IT
I forgot my login credentials.,IT
Window blinds are broken.,Facilities
Can't access the internal portal.,IT
Need clarification on deductions.,Payroll
I forgot my login credentials.,IT
Cleaning staff hasn't arrived.,Facilities
Requesting new chair for my desk.,Facilities
How do I reset my password?,IT
How do I request relocation support?,HR
How to configure email on mobile?,IT
I need access to Git repository.,IT
Printer is not responding.,IT
Where can I view the holiday calendar?,HR
Salary credited is incorrect.,Payroll
Can I get a salary break-up?,Payroll
